id,category
1205,8
1206,1
1207,8
1208,1
1209,7
1210,8
1211,1
1212,1
1213,8
1214,5
1215,7
1216,0
1217,2
1218,8
1219,5
1220,3
1221,8
1222,1
1223,0
1224,5
1225,6
1226,6
1227,6
1228,8
1229,3
1230,5
1231,1
1232,1
1233,0
1234,9
1235,5
1236,4
1237,0
1238,1
1239,6
1240,6
1241,1
1242,8
1243,5
1244,5
1245,8
1246,1
1247,2
1248,5
1249,4
1250,6
1251,5
1252,5
1253,6
1254,0
1255,0
1256,8
1257,5
1258,1
1259,8
1260,1
1261,8
1262,8
1263,0
1264,8
1265,1
1266,8
1267,4
1268,2
1269,6
1270,9
1271,8
1272,2
1273,6
1274,3
1275,2
1276,9
1277,2
1278,2
1279,5
1280,5
1281,8
1282,9
1283,8
1284,5
1285,7
1286,1
1287,8
1288,1
1289,9
1290,3
1291,8
1292,6
1293,7
1294,0
1295,0
1296,5
1297,0
1298,9
1299,7
1300,4
1301,1
1302,2
1303,4
1304,6
1305,9
1306,3
1307,0
1308,6
1309,6
1310,8
1311,8
1312,4
1313,1
1314,9
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,9
1322,8
1323,8
1324,8
1325,4
1326,6
1327,6
1328,3
1329,7
1330,2
1331,0
1332,1
1333,1
1334,0
1335,8
1336,4
1337,5
1338,6
1339,3
1340,2
1341,4
1342,6
1343,0
1344,6
1345,2
1346,5
1347,8
1348,4
1349,8
1350,6
1351,0
1352,4
1353,7
1354,7
1355,1
1356,7
1357,9
1358,8
1359,9
1360,7
1361,9
1362,8
1363,8
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,1
1371,1
1372,1
1373,5
1374,0
1375,5
1376,1
1377,8
1378,4
1379,1
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,3
1387,8
1388,3
1389,4
1390,6
1391,9
1392,7
1393,1
1394,4
1395,5
1396,1
1397,0
1398,8
1399,0
1400,5
1401,2
1402,6
1403,7
1404,1
1405,1
1406,9
1407,8
1408,1
1409,7
1410,1
1411,8
1412,9
1413,1
1414,1
1415,7
1416,7
1417,9
1418,4
1419,8
1420,7
1421,2
1422,8
1423,4
1424,7
1425,3
1426,2
1427,0
1428,7
1429,7
1430,1
1431,4
1432,9
1433,7
1434,8
1435,9
1436,3
1437,9
1438,2
1439,5
1440,8
1441,4
1442,5
1443,6
1444,9
1445,5
1446,0
1447,8
1448,4
1449,6
1450,6
1451,4
1452,6
1453,7
1454,5
1455,0
1456,6
1457,1
1458,8
1459,8
1460,6
1461,0
1462,4
1463,0
1464,1
1465,0
1466,4
1467,1
1468,3
1469,0
1470,2
1471,8
1472,7
1473,7
1474,7
1475,9
1476,7
1477,7
1478,9
1479,1
1480,5
1481,2
1482,8
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,1
1491,1
1492,8
1493,1
1494,5
1495,0
1496,6
1497,8
1498,3
1499,9
1500,1
1501,5
1502,4
1503,2
1504,9
1505,6
1506,4
1507,7
1508,8
1509,7
1510,8
1511,0
1512,8
1513,4
1514,7
1515,2
1516,1
1517,1
1518,5
1519,6
1520,7
1521,4
1522,4
1523,7
1524,5
1525,0
1526,6
1527,9
1528,2
1529,5
1530,9
1531,3
1532,0
1533,7
1534,2
1535,2
1536,9
1537,4
1538,3
1539,6
1540,8
1541,4
1542,5
1543,5
1544,2
1545,1
1546,4
1547,0
1548,3
1549,7
1550,9
1551,6
1552,3
1553,6
1554,4
1555,0
1556,7
1557,8
1558,4
1559,3
1560,7
1561,5
1562,6
1563,0
1564,1
1565,6
1566,7
1567,6
1568,0
1569,1
1570,5
1571,5
1572,1
1573,1
1574,8
1575,6
1576,4
1577,6
1578,6
1579,0
1580,1
1581,9
1582,6
1583,0
1584,7
1585,9
1586,3
1587,0
1588,4
1589,6
1590,0
1591,9
1592,7
1593,3
1594,0
1595,7
1596,1
1597,5
1598,5
1599,5
1600,9
1601,9
1602,8
1603,6
1604,1
1605,4
1606,3
1607,3
1608,6
1609,2
1610,5
1611,3
1612,6
1613,7
1614,1
1615,3
1616,0
1617,0
1618,5
1619,6
1620,5
1621,0
1622,3
1623,6
1624,4
1625,0
1626,8
1627,8
1628,7
1629,0
1630,0
1631,1
1632,9
1633,9
1634,6
1635,7
1636,6
1637,5
1638,8
1639,8
1640,5
1641,4
1642,4
1643,1
1644,5
1645,4
1646,0
1647,7
1648,9
1649,4
1650,5
1651,0
1652,0
1653,9
1654,9
1655,9
1656,2
1657,5
1658,4
1659,8
1660,5
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,6
1670,4
1671,8
1672,9
1673,3
1674,4
1675,1
1676,8
1677,6
1678,5
1679,7
1680,6
1681,6
1682,7
1683,0
1684,9
1685,9
1686,3
1687,0
1688,6
1689,9
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,7
1697,9
1698,2
1699,4
1700,2
1701,6
1702,9
1703,5
1704,0
1705,6
1706,1
1707,9
1708,1
1709,4
1710,2
1711,7
1712,8
1713,1
1714,0
1715,5
1716,1
1717,1
1718,3
1719,0
1720,2
1721,9
1722,6
1723,7
1724,2
1725,8
1726,0
1727,1
1728,8
1729,8
1730,8
1731,6
1732,6
1733,5
1734,5
1735,6
1736,6
1737,5
1738,5
1739,1
1740,0
1741,2
1742,8
1743,1
1744,0
1745,4
1746,9
1747,9
1748,0
1749,4
1750,8
1751,6
1752,2
1753,6
1754,7
1755,3
1756,5
1757,6
1758,2
1759,0
1760,8
1761,1
1762,6
1763,0
1764,7
1765,6
1766,4
1767,4
1768,2
1769,8
1770,4
1771,4
1772,0
1773,5
1774,4
1775,0
1776,0
1777,4
1778,8
1779,3
1780,9
1781,6
1782,3
1783,8
1784,1
1785,0
1786,8
1787,0
1788,4
1789,9
1790,8
1791,7
1792,9
1793,3
1794,2
1795,6
1796,8
1797,1
1798,3
1799,0
1800,0
1801,4
1802,4
1803,6
1804,5
1805,8
1806,1
1807,2
1808,1
1809,8
1810,8
1811,5
1812,4
1813,1
1814,8
1815,1
1816,5
1817,6
1818,5
1819,8
1820,1
1821,4
1822,8
1823,6
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,4
1836,4
1837,6
1838,9
1839,7
1840,7
1841,1
1842,2
1843,9
1844,9
1845,5
1846,6
1847,5
1848,5
1849,7
1850,0
1851,0
1852,2
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,3
1860,8
1861,6
1862,6
1863,6
1864,7
1865,5
1866,8
1867,6
1868,7
1869,8
1870,0
1871,5
1872,0
1873,6
1874,0
1875,0
1876,6
1877,3
1878,7
1879,0
1880,5
1881,9
1882,1
1883,6
1884,4
1885,3
1886,7
1887,5
1888,1
1889,8
1890,2
1891,0
1892,6
1893,1
1894,6
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,7
1903,8
1904,1
1905,7
1906,7
1907,3
1908,3
1909,5
1910,6
1911,6
1912,0
1913,9
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,7
1921,8
1922,5
1923,9
1924,6
1925,1
1926,8
1927,4
1928,4
1929,5
1930,8
1931,2
1932,5
1933,3
1934,9
1935,5
1936,7
1937,1
1938,8
1939,1
1940,2
1941,0
1942,2
1943,9
1944,1
1945,3
1946,8
1947,9
1948,5
1949,0
1950,3
1951,7
1952,4
1953,4
1954,0
1955,9
1956,7
1957,5
1958,1
1959,0
1960,5
1961,5
1962,6
1963,7
1964,5
1965,0
1966,4
1967,4
1968,8
1969,7
1970,6
1971,3
1972,6
1973,0
1974,5
1975,4
1976,5
1977,3
1978,6
1979,3
1980,1
1981,0
1982,3
1983,6
1984,3
1985,2
1986,6
1987,8
1988,5
1989,3
1990,7
1991,2
1992,6
1993,4
1994,9
1995,2
1996,3
1997,0
1998,2
1999,3
2000,6
2001,6
2002,9
2003,6
2004,7
2005,5
2006,4
2007,8
2008,9
2009,1
2010,5
2011,3
2012,5
2013,9
2014,8
2015,2
2016,6
2017,2
2018,5
2019,7
2020,9
2021,8
2022,3
2023,6
2024,6
2025,2
2026,3
2027,1
2028,7
2029,3
2030,6
2031,1
2032,4
2033,4
2034,6
2035,6
2036,3
2037,6
2038,3
2039,1
2040,8
2041,0
2042,1
2043,8
2044,5
2045,9
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,2
2054,3
2055,5
2056,5
2057,8
2058,8
2059,3
2060,5
2061,3
2062,6
2063,1
2064,8
2065,5
2066,7
2067,4
2068,3
2069,4
2070,4
2071,9
2072,0
2073,2
2074,2
2075,7
2076,6
2077,8
2078,3
2079,0
2080,6
2081,3
2082,0
2083,5
2084,7
2085,7
2086,9
2087,0
2088,7
2089,7
2090,2
2091,2
2092,1
2093,6
2094,3
2095,0
2096,2
2097,2
2098,3
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,5
2107,3
2108,5
2109,0
2110,5
2111,9
2112,1
2113,0
2114,7
2115,1
2116,9
2117,9
2118,8
2119,1
2120,8
2121,6
2122,0
2123,7
2124,0
2125,9
2126,1
2127,7
2128,4
2129,4
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,9
2137,2
2138,4
2139,8
2140,1
2141,4
2142,9
2143,9
2144,2
2145,4
2146,4
2147,5
2148,1
2149,6
2150,9
2151,8
2152,7
2153,8
2154,0
2155,8
2156,8
2157,6
2158,9
2159,8
2160,8
2161,2
2162,8
2163,6
2164,1
2165,0
2166,2
2167,5
2168,6
2169,8
2170,2
2171,3
2172,9
2173,9
2174,8
2175,3
2176,1
2177,1
2178,9
2179,0
2180,4
2181,6
2182,4
2183,2
2184,9
2185,9
2186,4
2187,3
2188,9
2189,0
2190,9
2191,6
2192,2
2193,2
2194,8
2195,2
2196,8
2197,6
2198,1
2199,6
2200,0
2201,5
2202,7
2203,6
2204,9
2205,5
2206,1
2207,5
2208,2
2209,4
2210,0
2211,7
2212,2
2213,6
2214,4
2215,7
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,6
2223,0
2224,1
2225,7
2226,6
2227,5
2228,4
2229,7
2230,5
2231,2
2232,9
2233,2
2234,7
2235,5
2236,5
2237,6
2238,4
2239,7
2240,9
2241,0
2242,4
2243,5
2244,9
2245,0
2246,1
2247,6
2248,9
2249,0
2250,7
2251,2
2252,3
2253,2
2254,8
2255,5
2256,4
2257,8
2258,6
2259,5
2260,4
2261,3
2262,4
2263,6
2264,1
2265,8
2266,8
2267,6
2268,9
2269,4
2270,0
2271,8
2272,7
2273,5
2274,1
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,8
2283,6
2284,8
2285,5
2286,7
2287,2
2288,2
2289,1
2290,1
2291,5
2292,6
2293,1
2294,2
2295,8
2296,9
2297,7
2298,0
2299,7
2300,3
2301,4
2302,2
2303,6
2304,6
2305,2
2306,3
2307,5
2308,1
2309,3
2310,1
2311,7
2312,6
2313,6
2314,2
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,0
2326,7
2327,5
2328,7
2329,4
2330,0
2331,3
2332,0
2333,6
2334,6
2335,4
2336,9
2337,7
2338,4
2339,6
2340,9
2341,8
2342,6
2343,5
2344,8
2345,1
2346,1
2347,8
2348,0
2349,5
2350,3
2351,1
2352,3
2353,4
2354,9
2355,7
2356,8
2357,9
2358,7
2359,7
2360,7
2361,0
2362,3
2363,6
2364,6
2365,5
2366,7
2367,6
2368,0
2369,8
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,3
2387,3
2388,8
2389,6
2390,1
2391,1
2392,6
2393,1
2394,4
2395,0
2396,9
2397,7
2398,8
2399,8
2400,0
2401,3
2402,9
2403,4
2404,1
2405,6
2406,4
2407,9
2408,2
2409,4
2410,3
2411,8
2412,9
2413,1
2414,5
2415,3
2416,1
2417,7
2418,8
2419,5
2420,1
2421,8
2422,8
2423,6
2424,0
2425,1
2426,0
2427,3
2428,6
2429,8
2430,9
2431,8
2432,8
2433,9
2434,0
2435,6
2436,6
2437,5
2438,0
2439,1
2440,8
2441,6
2442,6
2443,2
2444,6
2445,6
2446,6
2447,4
2448,2
2449,5
2450,1
2451,8
2452,2
2453,6
2454,1
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,6
2465,9
2466,9
2467,8
2468,0
2469,9
2470,7
2471,0
2472,5
2473,7
2474,2
2475,6
2476,8
2477,1
2478,6
2479,2
2480,8
2481,2
2482,9
2483,4
2484,1
2485,1
2486,4
2487,3
2488,6
2489,7
2490,0
2491,9
2492,8
2493,9
2494,0
2495,3
2496,9
2497,8
2498,5
2499,6
2500,6
2501,6
2502,8
2503,8
2504,1
2505,1
2506,5
2507,0
2508,6
2509,1
2510,4
2511,1
2512,2
2513,2
2514,3
2515,6
2516,3
2517,6
2518,7
2519,6
2520,8
2521,5
2522,9
2523,5
2524,7
2525,0
2526,4
2527,8
2528,6
2529,8
2530,2
2531,5
2532,1
2533,0
2534,1
2535,3
2536,5
2537,8
2538,8
2539,9
2540,4
2541,1
2542,8
2543,0
2544,5
2545,7
2546,8
2547,1
2548,2
2549,6
2550,7
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,4
2558,8
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,5
2566,7
2567,6
2568,7
2569,0
2570,5
2571,1
2572,4
2573,4
2574,1
2575,4
2576,7
2577,3
2578,8
2579,0
2580,6
2581,4
2582,6
2583,7
2584,3
2585,5
2586,3
2587,9
2588,6
2589,8
2590,3
2591,9
2592,5
2593,0
2594,8
2595,6
2596,1
2597,5
2598,3
2599,0
2600,8
2601,4
2602,6
2603,9
2604,8
2605,7
2606,6
2607,5
2608,4
2609,7
2610,2
2611,8
2612,5
2613,6
2614,0
2615,7
2616,8
2617,4
2618,6
2619,7
2620,1
2621,8
2622,0
2623,5
2624,5
2625,7
2626,9
2627,4
2628,0
2629,2
2630,6
2631,4
2632,6
2633,7
2634,7
2635,6
2636,1
2637,4
2638,4
2639,5
2640,2
2641,4
2642,7
2643,4
2644,8
2645,1
2646,5
2647,0
2648,2
2649,5
2650,9
2651,8
2652,4
2653,0
2654,6
2655,0
2656,9
2657,1
2658,0
2659,8
2660,5
2661,6
2662,2
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,5
2674,0
2675,2
2676,6
2677,8
2678,7
2679,0
2680,0
2681,2
2682,4
2683,5
2684,3
2685,4
2686,7
2687,8
2688,3
2689,6
2690,3
2691,2
2692,1
2693,9
2694,1
2695,6
2696,9
2697,8
2698,3
2699,4
2700,0
2701,8
2702,6
2703,8
2704,8
2705,0
2706,3
2707,6
2708,2
2709,6
2710,6
2711,3
2712,1
2713,8
2714,8
2715,0
2716,7
2717,0
2718,3
2719,3
2720,3
2721,4
2722,4
2723,8
2724,0
2725,8
2726,3
2727,9
2728,4
2729,0
2730,6
2731,5
2732,7
2733,7
2734,4
2735,6
2736,8
2737,0
2738,3
2739,2
2740,1
2741,6
2742,2
2743,9
2744,9
2745,8
2746,6
2747,5
2748,9
2749,9
2750,4
2751,4
2752,6
2753,1
2754,6
2755,2
2756,7
2757,9
2758,9
2759,6
2760,6
2761,7
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,4
2772,6
2773,1
2774,6
2775,7
2776,7
2777,5
2778,7
2779,3
2780,7
2781,9
2782,4
2783,0
2784,9
2785,4
2786,4
2787,3
2788,6
2789,0
2790,8
2791,7
2792,0
2793,9
2794,7
2795,1
2796,7
2797,4
2798,5
2799,9
2800,6
2801,5
2802,3
2803,5
2804,7
2805,2
2806,9
2807,9
2808,5
2809,5
2810,1
2811,2
2812,0
2813,1
2814,9
2815,7
2816,5
2817,6
2818,5
2819,1
2820,6
2821,0
2822,5
2823,7
2824,4
2825,6
2826,7
2827,5
2828,5
2829,6
2830,6
2831,3
2832,3
2833,0
2834,6
2835,1
2836,9
2837,8
2838,0
2839,2
2840,3
2841,4
2842,6
2843,5
2844,9
2845,2
2846,1
2847,5
2848,9
2849,6
2850,5
2851,6
2852,4
2853,9
2854,9
2855,3
2856,3
2857,0
2858,4
2859,1
2860,7
2861,5
2862,5
2863,2
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,8
2871,2
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,7
2879,0
2880,4
2881,1
2882,5
2883,4
2884,6
2885,5
2886,9
2887,1
2888,3
2889,5
2890,3
2891,4
2892,0
2893,8
2894,6
2895,5
2896,8
2897,3
2898,6
2899,6
2900,5
2901,0
2902,9
2903,0
2904,0
2905,0
2906,9
2907,7
2908,4
2909,8
2910,0
2911,8
2912,3
2913,8
2914,5
2915,5
2916,1
2917,4
2918,3
2919,8
2920,0
2921,8
2922,3
2923,5
2924,1
2925,4
2926,9
2927,0
2928,1
2929,9
2930,3
2931,1
2932,1
2933,6
2934,1
2935,1
2936,5
2937,3
2938,2
2939,6
2940,1
2941,8
2942,3
2943,1
2944,9
2945,5
2946,9
2947,1
2948,0
2949,3
2950,9
2951,0
2952,3
2953,8
2954,9
2955,6
2956,0
2957,8
2958,8
2959,0
2960,7
2961,7
2962,9
2963,8
2964,8
2965,7
2966,9
2967,7
2968,0
2969,5
2970,2
2971,4
2972,9
2973,0
2974,9
2975,4
2976,0
2977,9
2978,2
2979,8
2980,3
2981,6
2982,4
2983,6
2984,6
2985,9
2986,8
2987,3
2988,7
2989,4
2990,5
2991,3
2992,8
2993,0
2994,8
2995,7
2996,8
2997,5
